Longitude,Latitude,Postcode,Locality,State
151.218226,-33.314841,2250, NSW,NSW
151.396906,-33.480714,2251, Kincumber, NSW
151.26075,-33.483887,2256, NSW, NSW
151.343166,-33.516847,2257, Booker Bay, NSW
151.338974,-33.316661,2258, NSW, NSW
151.437236,-33.428108,2260, Wamberal, NSW
151.536635,-33.2084,2262, Colongra, NSW
151.534901,-33.262617,2263, Toukley, NSW
151.461175,-32.258083,2311, NSW, NSW
151.836582,-32.79247,2314, NSW, NSW
152.149661,-32.737793,2315, NSW, NSW
152.041732,-32.771381,2316, NSW, NSW
152.092167,-32.730262,2317, Salamander Bay, NSW
151.873897,-32.751863,2318, Medowie, NSW
151.430314,-32.708982,2320, NSW, NSW
151.632171,-32.644113,2321, NSW, NSW
151.682476,-32.820636,2322, NSW, NSW
151.542563,-32.847162,2323, NSW, NSW
151.916444,-32.65494,2324, NSW, NSW
151.164166,-32.962426,2325, NSW, NSW
151.453196,-32.784869,2326, NSW, NSW
150.526755,-32.542661,2328, NSW, NSW
150.213564,-32.070555,2329, NSW, NSW
151.004557,-32.629258,2330, NSW, NSW
150.809628,-32.261899,2333, NSW, NSW
151.392434,-32.675822,2334, Greta, NSW
151.382264,-32.609845,2335, NSW, NSW
151.074708,-32.133373,2336, NSW, NSW
150.971939,-31.966913,2337, NSW, NSW
151.154195,-31.742344,2338, NSW, NSW
150.537227,-31.738545,2339, NSW, NSW
150.987457,-31.255212,2340, NSW, NSW
150.556283,-31.132359,2342, NSW, NSW
150.446488,-31.515253,2343, NSW, NSW
150.750262,-31.148422,2344, NSW, NSW
150.812428,-30.873951,2345, NSW, NSW
150.57979,-30.612325,2346, NSW, NSW
150.558721,-30.331069,2347, NSW, NSW
151.964749,-30.40199,2350, NSW, NSW
151.640746,-30.490139,2351, Armidale, NSW
151.200409,-31.117877,2352, NSW, NSW
151.047955,-30.949541,2353, NSW, NSW
151.735403,-31.146712,2354, NSW, NSW
151.050863,-30.75408,2355, NSW, NSW
149.011745,-30.556022,2356, NSW, NSW
149.503807,-31.256412,2357, NSW, NSW
151.367181,-30.549155,2358, NSW, NSW
151.111761,-30.158989,2359, NSW, NSW
151.073668,-29.702025,2360, NSW, NSW
151.237317,-29.274251,2361, NSW, NSW
151.801193,-30.074977,2365, NSW, NSW
151.303847,-30.034211,2369, NSW, NSW
151.908315,-29.591866,2370, NSW, NSW
151.763812,-29.468206,2371, NSW, NSW
149.730135,-31.128495,2379, NSW, NSW
150.167924,-30.880668,2380, NSW, NSW
150.121119,-31.326396,2381, NSW, NSW
150.078622,-30.68232,2382, NSW, NSW
148.952481,-29.776661,2387, NSW, NSW
149.32342,-30.382309,2388, NSW, NSW
149.92283,-30.3569,2390, NSW, NSW
149.355832,-31.644929,2395, NSW, NSW
149.043464,-30.956705,2396, NSW, NSW
149.835949,-29.736823,2398, NSW, NSW
149.575673,-29.399237,2400, NSW, NSW
150.333585,-29.608283,2401, NSW, NSW
150.578265,-29.366015,2402, NSW, NSW
150.814341,-29.65494,2403, NSW, NSW
149.622849,-28.906897,2405, NSW, NSW
149.136326,-29.026054,2406, NSW, NSW
150.419042,-28.935224,2408, NSW, NSW
150.162476,-28.740491,2409, NSW, NSW
150.87467,-28.913301,2410, NSW, NSW
150.290886,-29.13763,2411, NSW, NSW
151.820503,-32.240494,2415, NSW, NSW
151.68802,-32.339792,2420, NSW, NSW
151.550329,-32.538016,2421, NSW, NSW
152.233013,-32.381603,2423, NSW, NSW
151.981839,-32.408767,2425, NSW, NSW
152.602735,-31.814428,2426, NSW, NSW
152.676512,-31.859645,2427, NSW, NSW
152.475491,-32.248592,2428, NSW, NSW
152.304119,-31.819713,2429, NSW, NSW
152.486772,-31.892576,2430, Taree, NSW
153.04935,-30.914464,2431, Arakoon, NSW
152.632423,-31.633936,2439, NSW, NSW
152.570482,-30.920497,2440, NSW, NSW
152.708235,-31.685489,2443, NSW, NSW
152.877618,-31.392611,2444, NSW, NSW
152.826271,-31.578139,2445, Grants Beach, NSW
152.44202,-31.376511,2446, NSW, NSW
152.783213,-30.728355,2447, NSW, NSW
152.961012,-30.602198,2448, NSW, NSW
152.718723,-30.610984,2449, NSW, NSW
152.994896,-30.189816,2450, NSW, NSW
153.086997,-30.355402,2452, Toormina, NSW
152.740953,-30.447513,2454, NSW, NSW
152.992992,-30.521334,2455, NSW, NSW
153.153296,-30.068031,2456, NSW, NSW
152.723753,-29.694802,2460, NSW, NSW
153.156341,-29.69337,2462, NSW, NSW
153.188841,-29.447455,2463, NSW, NSW
153.312014,-29.556019,2464, NSW, NSW
153.247189,-29.413768,2465, NSW, NSW
152.641825,-29.031289,2469, NSW, NSW
152.934759,-28.853349,2470, NSW, NSW
153.389759,-29.098381,2473, NSW, NSW
152.937718,-28.507047,2474, NSW, NSW
152.443616,-28.452068,2475, NSW, NSW
152.346381,-28.473684,2476, NSW, NSW
153.430908,-28.887147,2477, NSW, NSW
153.528199,-28.850966,2478, West Ballina, NSW
153.515075,-28.704416,2479, NSW, NSW
153.259342,-28.736259,2480, NSW, NSW
153.558529,-28.635521,2481, NSW, NSW
153.423551,-28.550884,2482, NSW, NSW
153.311637,-28.377281,2484, NSW, NSW
153.514427,-28.180666,2485, Tweed Heads West, NSW
153.461272,-28.222474,2486, NSW, NSW
153.546971,-28.274468,2487, NSW, NSW
153.56943,-28.333433,2488, Bogangar, NSW
153.56261,-28.378528,2489, Pottsville, NSW
153.471583,-28.258576,2490, NSW, NSW
150.725659,-34.575597,2527, NSW, NSW
150.074286,-35.912816,2537, Moruya, NSW
150.299174,-35.423088,2538, NSW, NSW
150.416364,-35.356867,2539, NSW, NSW
150.59464,-35.009472,2540, NSW, NSW
150.583757,-34.869052,2541, North Nowra, NSW
149.917982,-36.875456,2548, Berrambool, NSW
149.83154,-36.992564,2549, Greigs Flat, NSW
149.74452,-36.723267,2550, NSW, NSW
149.689225,-37.219729,2551, NSW, NSW
150.348624,-34.346934,2575, NSW, NSW
150.508989,-34.520203,2576, NSW, NSW
150.350069,-34.607336,2577, NSW, NSW
150.297671,-34.6581,2578, Bundanoon, NSW
150.063033,-34.715635,2579, NSW, NSW
149.772809,-34.706695,2580, NSW, NSW
149.254344,-34.740157,2581, NSW, NSW
148.81952,-34.954226,2582, NSW, NSW
149.329094,-34.25015,2583, NSW, NSW
148.660924,-34.672157,2584, NSW, NSW
148.514544,-34.60231,2585, NSW, NSW
148.817174,-34.293221,2586, NSW, NSW
148.326923,-34.546956,2587, NSW, NSW
148.11893,-34.514128,2588, NSW, NSW
147.948795,-34.694457,2590, NSW, NSW
148.136012,-34.246114,2594, NSW, NSW
149.113596,-35.305292,2600, Yarralumla, NSW
149.121473,-35.280736,2601, Acton, NSW
149.126264,-35.328196,2603, Griffith, NSW
149.090856,-35.356481, Australia Post 2606 Distribution Centre, Phillip, NSW
149.10109,-35.368552,2607, Mawson, NSW
149.195284,-35.296534,2609, Pialligo, NSW
148.961824,-35.382719,2611, Tharwa, NSW
149.14692,-35.284205,2612, Reid, NSW
149.088005,-35.22842,2617, Lawson, NSW
149.064442,-35.092384,2618, NSW, NSW
149.202477,-35.384408,2619, Jerrabomberra, NSW
149.101703,-35.496058,2620, ACT, NSW
149.434481,-35.367165,2621, NSW, NSW
149.96522,-35.328559,2622, NSW, NSW
149.389819,-35.683958,2623, NSW, NSW
149.17772,-35.935664,2626, NSW, NSW
148.5617,-36.402806,2627, NSW, NSW
148.752012,-36.321216,2628, NSW, NSW
148.820945,-36.069715,2629, NSW, NSW
149.212979,-36.160511,2630, NSW, NSW
149.277487,-36.62539,2631, NSW, NSW
149.185833,-36.881261,2632, NSW, NSW
148.772702,-36.910508,2633, NSW, NSW
146.88038,-36.000217,2640, NSW, NSW
146.920355,-36.033127,2641, NSW, NSW
146.867355,-35.627653,2642, NSW, NSW
147.4421,-35.773839,2644, NSW, NSW
146.276432,-35.330323,2645, Urana, NSW
145.991129,-35.983784,2647, Mulwala, NSW
142.243844,-33.565544,2648, NSW, NSW
148.263557,-36.171193,2649, NSW, NSW
146.505224,-34.629433,2652, NSW, NSW
147.96063,-35.732706,2653, NSW, NSW
146.662883,-35.220164,2656, NSW, NSW
146.880423,-35.466532,2658, NSW, NSW
146.878434,-35.753209,2659, NSW, NSW
147.284391,-35.156934,2661, NSW, NSW
147.580721,-34.865491,2663, Junee, NSW
146.830116,-34.314893,2665, NSW, NSW
147.393698,-34.09721,2668, NSW, NSW
146.605609,-33.773635,2669, NSW, NSW
146.328345,-33.378642,2672, NSW, NSW
145.501996,-33.266887,2675, NSW, NSW
147.3542,-35.059398,2678, Charles Sturt University, NSW
146.149402,-34.200071,2681, NSW, NSW
146.490985,-34.844522,2700, NSW, NSW
147.248713,-34.718626,2701, NSW, NSW
147.040941,-34.794728,2702, Ganmain, NSW
146.401934,-34.624919,2703, NSW, NSW
146.286986,-34.50506,2705, NSW, NSW
144.889573,-35.294188,2710, NSW, NSW
144.874949,-34.164361,2711, NSW, NSW
145.559047,-35.582645,2713, NSW, NSW
145.507317,-35.780232,2714, NSW, NSW
143.732023,-33.957384,2715, NSW, NSW
145.769752,-35.212565,2716, NSW, NSW
142.091627,-34.098042,2717, NSW, NSW
148.45381,-35.504066,2720, NSW, NSW
147.898164,-33.969609,2721, NSW, NSW
147.894256,-34.440846,2725, NSW, NSW
148.43642,-34.797676,2726, NSW, NSW
148.266375,-34.969956,2727, NSW, NSW
147.969427,-35.291187,2729, NSW, NSW
148.139262,-35.546185,2730, NSW, NSW
144.560431,-35.860984,2731, NSW, NSW
144.207743,-35.408788,2732, NSW, NSW
143.668646,-35.248306,2735, NSW, NSW
143.402709,-34.981256,2736, NSW, NSW
142.896504,-34.351533,2737, NSW, NSW
142.247737,-34.221418,2738, NSW, NSW
142.198782,-34.157058,2739, NSW, NSW
150.706083,-33.612615,2753, NSW, NSW
150.72326,-33.555525,2754, NSW, NSW
150.734695,-33.313256,2756, NSW, NSW
150.70116,-33.550386,2757, NSW, NSW
150.503201,-33.574931,2758, NSW, NSW
150.618307,-33.732932,2774, Warrimoo, NSW
151.000132,-33.281005,2775, NSW, NSW
150.550992,-33.685363,2776, Faulconbridge, NSW
150.606735,-33.691719,2777, Winmalee, NSW
150.493005,-33.728139,2778, Linden, NSW
150.454196,-33.732466,2779, Hazelbrook, NSW
150.309324,-33.702676,2780, Katoomba, NSW
150.379731,-33.721681,2782, Wentworth Falls, NSW
150.434342,-33.720792,2783, Lawson, NSW
150.417662,-33.729222,2784, Bullaburra, NSW
150.242997,-33.703442,2785, NSW, NSW
150.254571,-33.538581,2786, NSW, NSW
150.08287,-33.940416,2787, NSW, NSW
149.048245,-33.553089,2791, NSW, NSW
149.03167,-33.691957,2792, NSW, NSW
149.550692,-33.516109,2795, NSW, NSW
149.040369,-33.67147,2797, Lyndhurst (Blayney), NSW
149.254275,-33.638309,2799, NSW, NSW
149.094599,-33.255793,2800, NSW, NSW
148.512325,-34.122616,2803, NSW, NSW
148.438999,-33.636896,2805, NSW, NSW
148.33016,-33.379538,2806, NSW, NSW
148.55769,-34.037877,2807, Koorawatha, NSW
148.996514,-33.873956,2808, NSW, NSW
148.406898,-33.969596,2809, NSW, NSW
148.014148,-33.834732,2810, NSW, NSW
149.00401,-32.586472,2820, NSW, NSW
148.140202,-32.256957,2821, NSW, NSW
147.930918,-32.0049,2823, NSW, NSW
147.66693,-31.212412,2824, NSW, NSW
148.624964,-31.67928,2827, NSW, NSW
148.364714,-31.265086,2828, NSW, NSW
148.418299,-30.80329,2829, NSW, NSW
148.637982,-32.303532,2830, NSW, NSW
147.58796,-30.770394,2831, NSW, NSW
148.064076,-29.97521,2832, NSW, NSW
148.577102,-29.451039,2833, NSW, NSW
148.017602,-29.279578,2834, NSW, NSW
145.246674,-31.578904,2835, NSW, NSW
143.57793,-31.15155,2836, NSW, NSW
145.365087,-29.919818,2840, NSW, NSW
149.146859,-31.897919,2842, NSW, NSW
149.759842,-31.792697,2843, NSW, NSW
149.384626,-32.032738,2844, NSW, NSW
150.02137,-33.440876,2845, NSW, NSW
149.949392,-33.190411,2846, NSW, NSW
149.972843,-33.356543,2847, Portland, NSW
149.905053,-32.898589,2848, NSW, NSW
150.248032,-32.946586,2849, NSW, NSW
149.653421,-32.620128,2850, NSW, NSW
149.431169,-32.328051,2852, NSW, NSW
148.793648,-33.318591,2864, NSW, NSW
148.648126,-33.212433,2865, NSW, NSW
148.798644,-33.072216,2866, NSW, NSW
148.573964,-32.902873,2867, NSW, NSW
148.116325,-32.649173,2869, NSW, NSW
148.170049,-33.066833,2870, NSW, NSW
147.834031,-33.479972,2871, NSW, NSW
147.28977,-32.324137,2873, NSW, NSW
147.702461,-32.538831,2874, NSW, NSW
147.503107,-32.814036,2875, NSW, NSW
147.693655,-33.111263,2876, NSW, NSW
146.350294,-32.685729,2877, NSW, NSW
144.308258,-32.897743,2878, Ivanhoe, NSW
143.601611,-32.561799,2879, NSW, NSW
142.211462,-30.656654,2880, NSW, NSW
